path	area	line	text
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	4	@EVENT_NEXTDAY
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	11	TARGET = COUNT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	14	IF TALENT:57 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	15	SIF TALENT:132 && EXP:31 >= 50
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	16	CALL EVENT_MORASI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	17	SIF TALENT:132 == 0 && EXP:31 >= 100
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	18	CALL EVENT_MORASI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	21	IF MARK:3 == 3 && (TALENT:132 || TALENT:134)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	23	SIF ABL:11 >= 5 && ABL:10 >= 5 && ABL:21 >= 5 && EXP:50 >= 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	24	CALL EVENT_YOUJI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	27	ELSEIF MARK:3 == 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	29	SIF ABL:11 >= 5 && ABL:10 >= 5 && ABL:21 >= 5 && ABL:17 >= 5 && EXP:50 >= 7 && TALENT:57 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	30	CALL EVENT_YOUJI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	34	IF TALENT:115 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	35	SIF TALENT:323 == 1  && JUEL:100 >= 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	36	CALL EVENT_HIMAN
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	40	IF TALENT:115 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	41	SIF TALENT:323 == 1  && JUEL:100 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	42	CALL EVENT_YASERU
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	56	CALL APHRODISIAC_ADDICT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	58	COUNT = TARGET
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	63	CALL EVENT_NOROI
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	66	FLAG:61 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	69	CALL GET_CHILD_ALL
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	72	IF TALENT:LOCAL:153 || TALENT:LOCAL:154 || TALENT:LOCAL:157
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	74	IF (CFLAG:LOCAL:110 - 2) == DAY
